대학영어 2: 글쓰기,이영화,24,Spring,5.0,교수님 진짜 친절하십니다!! 기영 오래하셨던 분이셔서 그런지 진짜 차근차근 잘 가르쳐주신다고 생각해요 
대학영어 2: 글쓰기,조희연,20,Spring,4.0,"교수님 되게 따뜻하시고 학생들 배려해주려는 게 느껴저서 좋았어요. 글쓰기 수업인데 수업시간에는 말하기 많이 하니까 너무 부담스러우신 분들은 고려하세요! 그치만 되돌아보면 영어 글 쓸 때의 방향이나, 지금까지 스스로 넘어갔던 오류들을 많이 캐치할 수 있었고 게다가 말하기까지 어느 정도 어색하게 할 수 있도록 연습할 수 있었기에 저 스스로에게 많은 도움이 되었던 강의인 것 같아요! 
과제는 글쓰기 4회 + 각각 peer review 2개씩 총 8번 + revision 4회로 적지는 않았어요 상대적으로 다른 대영2보다 많은 건지 혹은 적은 건지는 잘 모르겠지만 꽤 시간도 많이 들였습니다ㅠㅠ 그래도 수업 준비를 위한 과제들은 그렇게 부담스럽지 않은 수준이어서 좋았어요
성적은 그냥 글쓰기 다 열심히? 보통 이상은 쓰려 노력하구 첨삭받은거 최대한 다 반영하면서 글 쓰고, 마지막 기말 그날 몇시간 보고 적당히 쳤더니 에제 나왔어요! 참고하세요
교수님 수업 듣고 많은 것 얻어갔습니다❤️"
대학영어 2: 글쓰기,조희연,20,Spring,5.0,"대영이라 과제가 좀 되는 건 어쩔 수 없는 것 같고, 저는 그만큼 배워가는 게 많다고 느꼈습니다. 수업 준비 열심히 해주시고 과제 개인 피드백도 정말 성의 있게 해주세요. 앞으로 영어로 글 쓸 일 또 있으면 유용하게 쓸 만한 것도 꽤 많이 얻어가는 것 같아요. 줌 사용도 익숙하게 하셔서 처음부터 원활하게 온라인 수업했구요. 글쓰기 수업인데도 거의 매 수업 소그룹회의에서 다른 학생들과 영어로 대화하도록 하시긴 하지만, 영어 말하기 정-말 자신 없는 저한테도 크게 부담은 안 됐어요. 돌아보면 글쓰기 수업에서 말하기 연습까지 할 수 있었다는 게 기분 좋네요! 성적은 글쓰기 다 평범했고 기말 망쳤다고 생각했는데 에이쁠 받았어요. 제가 생각보다 잘 본 건지 후하게 주신 건지는 모르겠지만 .. 평소에 글쓰기 과제 성실히 따라가면 성적 누구나 잘 받을 수 있을 것 같네요! 
그리고 무엇보다 교수님이 정말 좋은 분이세요. 학생들 배려해주시고, 따뜻한 분이시라는 게 화면 너머로도 느껴졌어요. 영어 자신 없어서 대영 수강신청할 때 고민 정말 많이 했는데, 교수님 수업 고른 반 년 전의 저를 아주 칭찬해주고 싶습니다. 성적 잘 못 받았어도 이 수업 들은 것 후회 없었을 것 같아요. 교수님 제가 참 좋아했습니다 행복하십쇼 ..."
대학영어 2: 글쓰기,조희연,20,Spring,5.0,"얻어가는 게 참 많았다고 생각합니다.
묘사, 비교 및 대조, 요약, 논설 이렇게 네 번 글을 쓰게 되는데
교수님 피드백 + Peer review 받고 다시 다듬어서 최종 제출하는 식으로 진행이 됩니다.

성적은 잘라주시는 것 같고, 시키는 대로만 잘 따라가면 되는 것 같습니다. 저는 마지막 논설문이 다소 미흡했다는 걸 알았기 때문에 A0 예상했고 예상대로 나왔네요."
대학영어 2: 글쓰기,조희연,20,Spring,3.0,이제 발표 많이함. 다른 대영은 모르겠으나 과제도 꽤 많음.. 그래도 일정 고려해서 조정은 해주시는 듯.
대학영어 2: 글쓰기,조희연,17,Spring,5.0,교수님 천사. 친절하시고 영어글쓰기 피드백도 꼼꼼히 해주심. 무엇보다 가장 큰건 발표가 3%밖에 안되고 그냥 자기소개하는게 다임. 영어로 발표하는게 부담이 큰걸 이해해주셔서 좋으심.
대학영어 2: 글쓰기,Paul Shepherd,24,Spring,4.0,과제가 매번 있는데 그렇게 오래 걸리는 건 아니고 중간고사를 안봐서 괜찮아요 얻어가는 게 꽤 있는 강의같음
대학영어 2: 글쓰기,Paul Shepherd,23,Fall,4.0,전반적으로 괜찮습니다만 과제가 매주 나갑니다. 학점도 적당~너그러움 사인거 같아요
대학영어 2: 글쓰기,Paul Shepherd,23,Fall,5.0,"인문대생인데요 대영1 대영2 둘 다 폴 교수님으로 들었습니다!! 🫶 엄청 FM적이셔서 깐깐한 면도 있지만 그만큼 피드백이나 성적 처리도 빠르고, 체계적으로 수업이 진행되어서 개인적으로 너무 좋았습니다!

학점은 A대는 조금만 열심히 하면 받기 쉬운데, A+은 잘 안 주시는 것 같아요 ㅎㅎ.. 그렇지만 영어 글쓰기에 대한 전반적인 지식을 배워갈 수 있었던 매우 유익했던 수업이라 만족합니당

참고로 수업에서 하는 모든 활동(숙제, practice paragraph, 개요 짜기, 초고 등)은 전부 다~ 평가에 들어가니 모두 성실히 해야합니다!! 말을 많이 시키시긴 하지만, 대답을 잘 못해도 괜찮아서 저는 부담 그렇게 없었어요! 오히려 안 졸려서 좋았네요
교수님 스윗하시고 수업도 은은하게 재밌습니다!! 😊👍"
대학영어 2: 글쓰기,Paul Shepherd,23,Fall,5.0,"극도의 객관성을 추구하시고 정확성을 요구하시는 면이 있지만, 학생들을 최대한 배려하려는 교수님의 노력이 와닿았고 늘 열정과 애정을 갖고 강의하신다는 인상을 받았습니다. 부담없이 듣고 치우고 싶다는 생각을 가지고 있었는데 한 학기 동안 생각보다 많은 것을 배우고 얻어갈 수 있었어요. 이 수업을 들은 것이 후회 없는 선택이었다고 자부합니다."
대학영어 2: 글쓰기,Paul Shepherd,23,Spring,2.0,"로드 많고 조모임도 조금 의미 없는 것 같아요 
계속 질문 주고받으면서 수업하십니다"
대학영어 2: 글쓰기,Paul Shepherd,22,Fall,5.0,"교수님이 착하심. 대신 원어민이라 내성이 없는사람들은 살짝 힘들수도?
학점은 적당히 잘주심. 대신 매일 숙제가 있는데(과제 말고 숙제임) 부담없이 10분컷 가능함. 숙제 체크도 안하고 그냥 수업시간에 호명하는 학생한테 답 말해봐라~하는거라서 즉석에서 풀수도 있음."
대학영어 2: 글쓰기,Paul Shepherd,22,Fall,5.0,"⭐️ 무난하고 나쁘지 않은 영어 수업이고 꼼꼼하신 분들, 영어에 대해서 막연하게 어려움 가지고 계신 한국식 영어에만 익숙하신 분들이면 추천합니다! 

 저는 영어에 많이 자신이 없어서 수업 수강 전에 걱정을 많이 했는데요 ㅠㅠ 채점 기준표가 있으셔서 그거에 맞춰서 점수 알려주셔서 좋았습니다. 보통 인문대 교양은 그런 식으로 점수가 안 나오는데 이 교수님 대영은 평균이랑 본인 점수까지 다 채점표에 맞춰서 나와서, 뭔가 영어에 대한 막연한 두려움이 있으신 분들께 추천하는 강의입니다. 물론 이미 써주신 분들 말씀대로 손글씨 알아보기는 힘든 건 맞지만 ㅋㅋ ㅠ 그래도 잘 보면 다 보여요! 수업 전후로 질문도 잘 받아주셔서 인용 같은 거 헷갈리면 여쭤보고 그랬습니다. 

과제는 점수가 나와서 평가되는 과제는 3개인데, 그 외에 교재에 딸린 과제 메일로 전송하는 과제가 몇 번 있었어요! 수업 과제 및 수업 시간을 위해 교재가 꼭 필요한 수업입니다. 과제 제출하고 수정해서 제출한 것도 평가 받기 때문에 처음에 잘 안 나와도 잘 수정해서 내면 좋은 점수 나와용

시험은 기말고사 한 번 보는데 그것도 채점하시고 모든 영역별로 점수 알려주시고 시험 전에 수업 시간에 다 리뷰해주시고 예상문제도 같이 풀어서 시험 공부할 필요가 없었어요.

그리도 성적을 빨리 알려주십니다. 성적을 매우 잘 주신다고 말할 수는 없지만 열심히 하면 적당히 잘 주시는 것 같아요! (수업 총점 9.5/10, 글쓰기 과제 평균보다 2점 위, 시험 역시 2점 정도 위였고 A0 받았습니다.)"
대학영어 2: 글쓰기,Paul Shepherd,22,Spring,4.0,자잘자잘한 과제가 많고 조 짜서 간단하게 대화하는 활동이 좀 있습니다 부담가는 정도는 아니에요. 글쓰기 과제가 총 3번인데 교수님이 정해주시는 기준이 꼼꼼하셔서 그거를 충족시키는기 중요한 것 같고 기말보다는 마지막 에세이 쓰는 과제가 가장 중요한 것 같아요. 에세이 최종본 99.5 받고 기말은 평균보다 조금 높은 정도였는데 에이쁠 받았어요. 교수님 성격 자체는 너무 좋으시고 학생들 배려해주시는 게 너무 좋았습니다. 전체적으로 무난한 대학영어 강의같아요!
대학영어 2: 글쓰기,Paul Shepherd,21,Spring,5.0,"많이 배워가는 학기였음. 신사의 나라 영국인 답게 예절을 중요시 하심. 비대면이어도 모자를 쓰면 안 되고, 마시는 것만 가능하다는 것을 초반부터 강조함. 메일 쓸 때도 Sir, Professor 등으로 보내야 함. 물론 당연한 거니까 패스.  또 리버풀에 자부심이 많으셔서 비틀즈, 리버풀FC 좋아하심.  런던 물가 비싸서 몇 년 안 살았다 하시는데 되게 우리나라 상황 보는 거 같아서 공감 가고 좋았음. 

자잘자잘한 숙제들이 많음. 2-30분 들여서 채운다는 생각으로 하기 보다는 정성 들여 쓰는 것을 추천. 실제로 만점 안 주는 과제인데 내가 봐도 영어 교과서 느낌으로 빡세게 해서 특별 점수 만점 받았고 이후 기말에서 망했는데도 만회했음. 기말은,,, 비대면 영어 시험인데 문제가 많아서 time attack 식임. 뒤에서부터 푸는 것을 추천. 처음에 교수님 보시기 편하라고 틀린 부분 찾기에 볼드체+빨간 글씨+형광펜 콜라보 했다가 시간 다 잡아서 뒷 부분 제일 배점 큰 것 흘려 씀. 그래도 시험 쉬움. 시험 보기 전에 한 학기 동안 무엇을 배웠고 기말 시험에 무엇이 출제될 수 있는지 2번? 나눠서 리뷰해주시기 때문에 그때만 정신 차리고 들으면 됨. 

과제는 생각보다 사람들이 브레인스토밍+아웃라인을 멋지게 해와서 처음에 충격 받을 수 있음. 아이패드로 예쁘게 하는 사람부터 아이디어가 풍부한 사람까지 다양했음.  매번 구글 드라이브에 올려주어서 etl 안 들어가고 거기만 사용해도 될 정도임. 

사실 다른 교수님 대영 듣다가 드랍하고 이 수업 들었는데 교수님 아니었으면 영영 못 들었겠다는 생각도 함.  교수님이 쉬운 영어 천천히 말하셔서 따라가는 데 지장 없음. 오히려 외국 유학 갔다 오신 우리 학부 교수님 영어가 더 어려움... 영국 발음이어서 확실하게 들리는 것도 장점. 

시간대가 맞아서 들었는데 진짜 잘 들은 느낌임. 성적은 에이 나옴.  자신이 영어 자신 없다+성실하다+교수님과 소통하고 싶다 = 추천함."
대학영어 2: 글쓰기,Paul Shepherd,21,Spring,3.0,"괴제가 워낙 많고, 의미 없는 소모임이 조금 많습니다. 제가 알기론 다른 수업들보단 소과제가 많아서 조금 귀찮을 수 있습니다. 굳이 이 교수님을 픽하지 않을꺼 같습니다. 그리고 과제, 기말 다 평균점수 이상인데 B+ 나왔습니다. 그만큼 다른 학생들도 잘나온다는 뜻이겠죠..."
대학영어 2: 글쓰기,Paul Shepherd,21,Spring,5.0,"외국인 교수님이지만 또박또박 천천히 말씀해주셔서 알아듣는데 문제없었음 + 모르는 단어 있으면 즉석에서 물어보면 사전 같이 공유해서 뜻 알려주시기도 함

과제는 매 수업마다 교재나 pdf 풀어오는 자잘한 과제 있는데 전혀 부담스러운 수준은 아님
소회의실 열어서 과제 같이 공유하거나 수업에서 주시는 문제 같이 해결하게 종종 시키심 
주요 과제는 3개 정도?였는데 피드백 주시면 고쳐서 다시 내야 하고, 마지막 과제가 제일 분량이 많았는데 (2-3장 정도? 근데 줄간격 2.0) 이건 피드백 반영해서 제출하는 게 초고보다 중요하다 하심. 주제가 아주 어렵지도 않고 분량이 아주 많은 것도 아니지만 그래도 평소 과제에 비해 시간을 더 들이기는 해야함

시험은 그냥 시험 전에 교수님이 배운거 리뷰해주시는 시간 있는데 그거 잘 들으면 풀 수 있고 한국식 영문법에 익숙한 사람이면 다 아는 내용일 가능성 높음 (관사 전치사 작문 정도 빼면...?)

다른 대영2 수업이 어떤지는 모르지만 나는 굉장히 만족스럽게 들었고 추천함! 대영 특성상 자잘한 로드는 있을 수밖에 없음 
(아래 다른 평가 중 교수님 글씨가 약간 읽기 어렵다는건 동의)"
대학영어 2: 글쓰기,Paul Shepherd,21,Spring,4.0,"매 수업 시간마다 자잘한 숙제가 있습니다 시간을 엄청 할애할 만큼의 로드는 아니고 보통 2-30분 정도면 끝낼 숙제들이에요
paragraph와 essay는 1차 원고와 2차 수정본 각각 점수를 매겨주십니다 1•2차의 반영 비율이 각각 어떻게 되는지는 잘 모르겠지만 essay의 경우는 2차 반영 비율이 더 높다고 말씀해주셨어요 피드백을 꼼꼼하게 해주셔서 고치라는 것만 고쳐도 2차 때 점수는 올라갑니다
대부분의 수업 시간 때 소회의실을 열어서 토의?하게 해주셨어요 글쓰기 수업이지만 말을 할 일이 많을 것이라고 첫 수업 시간 때도 밝히셨던 기억이 나네요 원어민 선생님이신데 천천히 또박또박 발음해주셔서 수업 시간 동안 말씀을 못 이해한 적은 없어요
점수 나온 거 전부 평균 언저리고 기말고사는 평균보다 낮아서 학점은 큰 기대 안 하고 있었는데 에이 받았습니다 시험보다는 과제 비중이 더 큰 듯합니다"
대학영어 2: 글쓰기,Paul Shepherd,20,Fall,3.0,교수님이 피드백을 손글씨로 해주시는데....뭐라고 쓰신건지 알아볼 수가 없었음...
대학영어 2: 글쓰기,Paul Shepherd,20,Fall,3.0,굳이 이 교수님 대영 강의를 들어야되나 싶음. 피드백을 꼼꼼히 해주시긴하지만 매번 자잘한과제가 있음. 나쁜건 아니었는데 다시 듣고싶지는 않은 강의.
대학영어 2: 글쓰기,Paul Shepherd,20,Fall,5.0,제발 들으세요 이게 대영2 중에 제일 좋은 수업인듯 배워갈 점도 많고 힘들지 않은 좋은 수업
대학영어 2: 글쓰기,Paul Shepherd,20,Spring,3.0,교수님 매우 꼼꼼하시고 피드백도 잘 해주십니다. 하지만 매일매일 짜잘짜잘한 과제가...(+꼼꼼하신 분들이 듣는 걸 추천드립니다. 관사 오류까지 피드백하시고 점수에 반영하셔서 개인적으로는 좀 힘들었습니다 ㅠㅠ) 그래도 1학기 동안 좋은 강의 감사했습니다!!
