인체생물학,공영윤,23,Fall,3.0,"배우는 내용은 꽤 어렵고 재밌는데 시험은 훨씬 쉽게 나옴
학점 산출 방법고 불확실하고 이상하게 주심"
생물학,이수연,20,Fall,4.0,아마 단학기 교양 생물학 중에서는 가장 열정적이고 빡센 수업이 아닐까.. 다른건 안들어봤지만 왠지 장담할 수 있을 것 같음ㅋㅋㅋ 교수님이 학생들 어떻게든 공부하게 하려고 미니 서술형 과제나 비평가용 카훗퀴즈 등등 녹강이랑 라이브 병행하면서 정말 다양한 시스템을 도입하심.. 일단 녹강을 두세시간 하고 라이브 강의에서 한번씩 복습하는 식으로 진행되서 녹강 분량이나 밀도가 1.3-5배 수준.. 사실 그래서 수업만 잘 따라가면 중간기말 은근 부담 줄어들긴 하는데 문제는 시험문제도 그만큼 어렵고 양이 겁나 많다는것ㅋ.ㅋ 제대로 배워보고자 하는 자에게는 최고의 수업.!!
생물학,이수연,20,Fall,4.0,"단학기 생물학을 들었는데 솔직히 교양 대비 강의 수업질이 꽤 좋습니다. 왜냐하면 교과서 외에 최근 연구 내용들까지 담아서 알려주시려고 합니다. (하지만 이게 학생 입장 수업면에서 공부 빡세게 만듭니다.) 교수님께서 학생들에게 알려주시고자 하는 열정은 크고 그만큼 수업 질이 좋지만 단학기 생물학이라는 관점에서 꽉꽉 눌러담아서 먹이기 때문에 또 그거 때문에 진도도 후딱후딱 빨리 해야하니 한눈 팔면 그냥 나가리입니다. 과제는 많은 게 아니라 자잘한 걸 꾸준히 성실하게 해야합니다. 교수님께서 어떻게 하면 학생들이 성실히 듣는 것을 평가할 수 있을지 연구가 되어 있으십니다. 학점은 딱딱 잘라서 주신 것 같습니다. 우리 반이 질문 안 하고 수업을 들어서 그런 건지도 모르겠습니다. 생물 베이스인 사람들은 조금 수월했겠지만 노베에게는 살짝 부담스러운 범위입니다. 바쁜 전공이나 다른 바쁜 교양이 있다면 듣지 마십시오. 위 내용을 총정리하면 교양 대비 질은 좋지만 양이 많으며 교양 대비 들여야할 시간 인풋이 큰 교양입니다. 베이스가 갖춰진 간호대 의대 생물학부에게 유리합니다. 시험은 굉장히 자세히 알고 있어야합니다. 이것이 교양 대비 인풋을 크게 하는 이유 중 하나입니다. 다른 생물학 교양 썰을 들으면 정말 공부 대충하고 풀어도 되는 간단한 원리 중심으로 내지만 이 교양은 굉장히 어찌 보면 지엽적이라고 말할 수 있습니다. 특히 모두 고르기라는 문제 유형으로 학생들을 패닉으로 빠뜨립니다. 채널에는 무슨 채널이 있는지 그 모든 종류를 고르시오라는 유형이나 교과서 외 자세히 설명을 한 내용에서 나오거나 어떤 단백질이나 소기관이 하는 모든 일을 교과서 외에 지나치는 말로 말씀하신 정보까지 외워야합니다. 예시로 다른 교양은 광합성 과정이 대략 어떻게 될까요라는 수준이면 이 교양은 광합성 과정 속 모든 분자들의 순환과 종류와 필요한 재료의 양과 나오는 생성물의 양과 그것을 가능케하는 효소나 단백질의 종류와 그 단백질의 또 다른 역할은 무엇인지 또 교과서 외적으로 다룬 다른 광합성 유형에 대한 자세한 내용 등을 요구하며 이것이 시험지에서 지엽적으로 나타나며 알맞은 설명이나 예시를 복수로 고를 필요가 있습니다.   교수님은 친절하십니다. 교양 내용을 준비하신만큼 질문이 많으실 것을 예상하십니다. 하지만 학생들은 듣는 내용이 좀 생소해서 지금은 모르겠어서 일단 받아들여야겠어요의 입장입니다. 뭔가 질문은 학문적 호기심이 생기신 분들이 합니다.   요약) 편한 걸 찾으려면 다른 교양으로 가라. 자기가 바쁘면 무조건 듣지 마라. 생물학 그래도 진지하게 공부하고 싶다면 들어라 질 좋은 강의를 얻는다. 근데 단학기 생물학에 교수님 열정이 넘치셔서 교과서 외 내용도 많은 건 참고해라. 그만큼 시험 문제도 넓고 은근 지엽적임을 감안해라. 참고로 시험 문제 유형은 하나 이상 고르시오가 많다. 나의 평가는 STAY..."
생물학,이수연,20,Fall,5.0,"강의평이 좋은 이유는 열심히 한 만큼 얻을 수 있는 수업(그만큼 열심히 해야 함)이기 때문이라 생각합니다(+엄청난 강의력). ""오! 강의평 좋으니 (설렁설렁) 함 들어볼까?"" 했다간 재수강입니다! 6년 전 고딩때 배운 생물학이 마지막이라 걱정했었는데 별 상관 없었습니다.  중간 때 시험이 객관식이 많은 줄 모르고 주관식 쓸 거 생각하며 빡시게 공부했는데, 왠걸 객관식이 겁나 어려워서 감탄하며 시험을 쳤습니다ㅋㅋ 내용과 개념을 유기적으로 연결지키는 게 중요합니다. 그냥 외워선 안되고 여러 내용들을 함께 이해하고 있어야 합니다. 그리고 이런 건 안 나오겠지 싶은 단어 하나하나도 놓치지 않고 봐야합니다.  양이 많다고 겁먹지 말고 전체 ppt를 2-3번 소설 읽듯이 이해하면서 읽어보자~하고 공부하는 것도 도움이 많이 될거에요"
생물학,이수연,20,Fall,5.0,"괜찮아요..강의력 좋으신 편이고 수업 시간에 흥미로운 내용 많이 가르쳐주십니다. 고딩때 재미없어서 던진 생2내용 이 수업 들으면서 흥미가 생겼습니다. 과제 약간 있긴한데 그냥 수업내용 복습하는 느낌이고,  적당히 해서 제출하면 문제없는 것들이라 전혀 부담이 없습니다. 시험은 주로 단순암기형이고 대면으로 본 중간은 아주 약간의 응용문제도 있었습니다. 비대면 기말 시험은 순 암기였는데 1회독도 못하고 봐서 90점 넘을 정도로 매우 쉬웠어요. 성적은 적당히 주시는거같습니다."
생물학,이수연,20,Fall,2.0,"평 보고 골랐는데 낚였다 로드 꽤 많고 (생각해보기랑 셀프테스팅 만만치 않음) 시험도 양은 많고 지엽적 재수강 ON"
생물학,이수연,20,Fall,3.0,"교수님은 좋고, 수업도 열정적으로 잘 가르쳐주세요. 생물 관심 있거나 그쪽 분야이면 잘 들어두면 좋아요. 근데 강의시간 종종 넘기시고, 열정이 많으셔서 생물 관심 없거나 그냥 필교여서 교양 들으시는 분들한테는 비추에요,, 과제도 자잘한거 많고, 시험문제도 까다롭고 지엽적으로 나와서 공부할때 힘들어요. 편하게 교양 듣고 싶으신 분들은 안듣는걸 추천하고, 생물 관심있고 열정적인 수업 원하시면 듣는걸 추천할게요.  + 생각해보기, 셀프테스팅, 카훗퀴즈 틀려도 감점은 없는데, 하는게 좀 귀찮아요. + 화상강의랑 녹강 번갈아 하는데 날짜 잘 기억하시고 출결 챙기세요. + 시험문제 까다롭고 지엽적이라 공부 시간 투자 해야지 점수 나옵니다."
생물학,이수연,20,Fall,1.0,"평점 좋아서 들었던 사람이다... 듣지마라..."
생물학,이수연,18,Fall,5.0,"강의력 짱짱!! 고등학교 때 샹물학을 배웠던 사람이라면 전공 전 복습을, 처음 배우는 사람이라면 생물학에 대한 흥미를 느낄 수 있눈 강의 시험도 깔끔하고 과제도 깔끔하고 퀴즈도 재밌습니다"
생물학,이수연,20,Spring,4.0,열정많으셔서 생물학 좋아하는 사람은 좋을거 같다.. 시험문제 매우 지엽적이고 일부러 틀리라고 내는 문제 많았던듯
생물학,이수연,20,Spring,5.0,"강의력 좋으시고, 되게 열정 많으신 분입니다. 수업 내용은 캠벨 책 범위를 꽤 많이 넘어서서 내용 수준은 좀 높습니다(의대 해부에서 배우는 내용까지 건드리기도 합니다). 과제 2번에 기말 1번이었는데 과제 몇문제 틀리게 냈는데 과제 만점받은거로 봐서 내기만 하면 만점 주는 것 같습니다. 시험공부는 이틀 밤새서 전범위 한번 훑고 쳤는데 ppt에서 다 나옵니다. 조금 지엽적인 것도 있습니다. 기말 전체2등하고 A+ 받았습니다. 시험공부가 빡세긴한데 그만큼 얻어가는건 많은 강의였습니다."
생물학,이수연,20,Spring,1.0,진짜 최악임...  본인은 계속 선심 써주는 척 하는데 대체 기준이 뭔지도 모르겠고 나름 최선을 다 했는데 최악의 점수를 준 과목
생물학,이수연,20,Spring,5.0,"우선 본인 생2 노베, 일반고 고2때 생1 내신 공부한 게 다임. 영상 배속으로 틀어놓은 다음 출석만 하고 안들었고..  강의 밀린 거 3일 동안 보면서 '필기만' 하고 하루 벼락치기 했는데, A0나옴.  생2 베이스 있으면 확실히 쉽긴 하겠지만 노베여도 들을만 함.  PPt에 오타가 좀 있고, 설명이 한 번씩 부실하다는 느낌이 있었으나 단학기 생물학이니 그런 거라고 생각함. 대체로 설명은 잘해주심.  Self Testing과제 2번 나왔는데 각각 10문제 내외였고 인터넷 찾아가며 했는데 그렇게 어렵진 않았음. 근데 조금 귀찮음."
생물학,이수연,20,Spring,3.0,"아랫 분 말씀대로 시험이 지엽적이지는 않았지만, 선택지를 일부러 헷갈리게 내신 것 같아요. 공부를 많이 해갔는데도 객관식이 좀 힘들었습니다; 1회 75분 수업인데, 말이 너무 빠르셔서 집중하느라 되게 힘들었습니다. 그리고 수업을 빠진 적도 없고, 2주에 한번씩 복습 화상강의도 하셨는데, 진도가 부족하시다고 1회에 거의 2시간이 되는 녹강을 올리기도 하셨습니다. 이번 학기는 녹강이라 중간중간 멈춰서 이해하면 됐는디 대면으로 수업을 했다면..ㅗㅜㅑ 수업시간에 절반도 못 이해했을 것 같네요ㅠㅠ"
생물학,이수연,20,Spring,4.0,"ppt 필기는 그때그때하고 셤공부는 전날 벼락치기해서 a0받았습니다.이번 기말시험은 지엽적이라기 보단 핵심적인 내용 위주로 나와서 크게 부담은 없었습니다.  생2베이스가 조금이라도 있으면 훨씬 듣기 수월하며, 과제는 수업 관련 내용 스스로 적어보는 셀프테스팅과제여서 어렵지 않고 시험공부에 도움도 됩니다.   그리고 교수님이 정말 열정적이셔서 생물 좋아하시는 분들이 들으면 유익하실 것 같습니다.  다만 가끔 너무 열정적이셔서 강의 시간을 좀 초과하시는 경우가 있습니다.. 그리고 줌과 카훗을 통해 출석을 더블체크하는 날이 있어서 귀찮을 때도 가끔있었습니다.  그래도 유익한 내용을 배웠고 강의 내용 재밌었습니다. 생물좋아하시는 분이라면 추천!!"
생물학,이수연,19,Fall,4.0,"출석 : 전자출결 과제 : 총 2번 인데 수업시간에 이 부분 나올수도 있다고 잠깐잠깐 얘기 조금씩 해주심 시험 : 2번 , 지엽적인 정보 다수, 과제에서 많이 나옴"
생물학,이수연,20,Spring,5.0,"겨울계절로 들었는데 만족스러웠음. 일단 교수님이 너무 아름다우시고 귀여우심. 그리고 열정이 넘치셔서 이것저것 생물학을 깊이있게공부 가능. 범위는 개많음. 피피티 진짜 끝도없음. 근데 또 못할양은 아님. 중간에 생각해보기라고 있는데 이런것들이 생물학에 대한 상상력을 기르게 해줘서 조음. A+B 드포 70퍼고 본인 중간 24명중 23등, 기말 19등 했는데 씨쁠나옴. 교수님 감사합니다~"
생물학,이수연,19,Fall,5.0,"농생대 자연대 학생들한테 도움이 많이 되는거 같아욤 내용이 방대한건 맞긴 한데 그래도 전공 공부할때 고생 덜 하려면 미리 단련하는 것도 괜찮다고 생각"
생물학,이수연,19,Fall,2.0,"생2 안하고 온 사람은 꽤나 힘들거고  문제 내는 스타일도 극혐임 출제의도 숨겨서 일부러 틀리게 내는 쪼잔함;;; 단학기에 나와야 될까싶은 별 거지같은 지엽;;;  생물이 정말 좋고 덕후마냥 공부할거면 들으셈"
생물학,이수연,19,Spring,5.0,"2019-S 수강 암기로 해도 상관 없지만 이해하면서 차근차근 공부하기만 하면 굳이 외우지 않더라도 시험문제 다 풀 수 있고 지엽도 초지엽까지는 아니라 괜찮은편 본인은 외우려고 하지 않고 다시 정리하고 이해만 하는 방식으로 공부해서 전체 1등함 ㅎㅎㅎ  교수님 열정 만수르셔서 생물학 입문용으로는 좋은듯"
생물학,이수연,19,Spring,3.0,"왜케 호평일색이지;; 강의력이 좋은게 아니고 막힘없이 말을 빠르게 하는 것 같던데 교수님이 열정과다 유노윤호 스타일임 그래서 교양에서 너어어무 많은 걸 바람 막 팀별 토론 같은것도 있었음 수업이야 교수님한테 멱살잡혀 끌려가면 그만인데 시험이 오바인게 막 2018년에 새로운 연구 결과가 있었다 두둥 하고 그걸 지엽적으로 냄 그래서 미생물학이랑 같이들었는데 다 외운다 쳤을 때 암기량 비등했음ㅋㅋㅋㅋㅋㅋㅋ이런거 까지..? 하는 문제로 에이대 가르는 듯 사고력을 요하는 문제로 깔끔하게 성적 나누는게 아니기 때문에 시험 전날 밤새고 가도 전혀 지장없음  솔직히 여러 관악 암기대회 출전해서 싹 다 에쁠 땄는데 이정도면;;오바라고 생각함 전공안들음+시간많음+생물좋아함+꾸역꾸역 외울 준비가 돼있음  이거 다 만족하시는 분들만 듣길"
생물학,이수연,19,Spring,5.0,"계절학기에 들었고 드랍자 포함 50명 중에서 10등해서 A0 받음. 사람들이 필기 열심히 안 한다면 망한다는데 나는 2,3번 빼고는 전부 필기 안 했음. PPT가 말이 앞뒤가 안 맞고 어눌한 부분이 많지만 꼼꼼히 읽을 자신 있으면 필기 열심히 안 해도 그럭저럭 성적 잘 나오는 듯"
생물학,이수연,19,Spring,5.0,계절) 쁠몰은 아니고 드랍자 포함해서 비율채워주심 여름 생물학 수요가 많아서 30명 정원을 50명으로 늘려주신 갓수연 50등중 15등해서 에이마 받았고 다른교수님이었으면 비쁠이었을텐데 에이마 받아서 만족스러움 수업은 계절이라 빠른편이었음 생물학 필수인분들은 이분 강의 들으시길 단 문과생이나 생2 안했으면 정말 열심히 공부해야함
