대학 글쓰기 2: 사회과학글쓰기,백미숙,23,Spring,5.0,"왜 에이쁠 받았지?? 저도 잘 모르겠어요.. 진짜 최선을 다해서 수정, 수정, 수정 했는데 이걸 좋게 봐주신것 같아요………. 근데 정말 힘들었어요 하지만 이번학기 같이 들은 학우분들과 알 수 없는 전우애가 생겼습니다 ^_ㅠ 수업 분위기가 좋았어서 엄청 재미나게 치운 것 같네요!!   사과글이 다 그렇다고 하지만.. 백미숙 교수님거 유독힘들긴 한데요.. 진짜 깐깐한 교수님 밑에서 눈물 흘리며 글 한수 진심으로 배워갑니다… 그렇지먼 이렇게까지 배우고싶진않았는데 ㅠㅠ 그래도 저한테 참고문헌 리스트도 주실정도로 정말 열정이…. 엄청나세요 교수님한테 가끔씩 기빨려요 너무.. 학생의 게으름을 비판하셔서 ..!!    사과글 편하게 치우고 싶다면 비추…….."
대학 글쓰기 2: 사회과학글쓰기,백미숙,22,Fall,3.0,"일단 배울 지점은 많습니다. 글쓰기에 대해 공부하고 싶으신 분들 추천드립니다.만, 그렇다고 해도 꽤나 많은 분량의 로드가 뒤따릅니다. 살짝 힘들기도 하지만 뭐 힘내세요"
대학 글쓰기 2: 사회과학글쓰기,백미숙,22,Fall,2.0,"성적 상관 없이 많이 배울 수 있는 강의를 수강하려고 신청했습니다. 그런데 양이 많아 힘든 것 빼고도 코멘트할 부분이 있었습니다. 먼저 교수님께서 주관에 투철하신 편입니다. 그래서 가끔 교수님이 설명하시는 내용이 보편적으로 글쓰기에서 중요한 것인지 교수자의 주관적인 글에 대한 감상인지 헷갈릴 때가 있었습니다. 수업 절차가 엄격하게 정해져 있고 교수님께서 기준이 높으신 만큼 꼼꼼하신 건 장점입니다. 그런데 글을 보완하는 역할에 머무르시지 않고 평가하시려고 하는 경향이 있습니다. 평가 기준은 높고 혹평도 자주 함에 비해 높은 기준에 도달하기 위한 방법론은 그 만큼 섬세하게 제시하지 않으셨습니다. 그래서 이미 글을 잘 쓰거나, 기반 학문이 있는 분들은 상관 없겠지만 그렇지 않은 경우에는 개별적인 학습이 필요했습니다. 개인적으로는 피드백을 하시다가 무례한 발언을 하신다고 느꼈습니다. 글이 기대한 기준에 미치지 못할 때 학생 개인에 대한 평가를 자연스럽게 하셨는데, '게으른' '노력 부족'과 같은 단어를 쓰시는 걸 보고 놀랐습니다. 많은 것을 배울 수는 있습니다만, 평가 기준을 만족하기 위해 혼자 견뎌야 할 부담이 있는 편이며, 상사가 쓸 법한 어휘를 들을 수 있는 수업입니다. 지각만 안 한다면 좋은 성적 얻어가실 수 있습니다."
대학 글쓰기 2: 사회과학글쓰기,백미숙,22,Fall,3.0,"수강신청의 스트레스를 피하고 싶으면 추천. 그렇지 않으면 제발 도망쳐…. 교수님이 정말 열정적이신데 그만큼 기대치가 너무 높으심. 사과글이 아니라 졸업논문 쓰는 수업인줄…(그 정도의 열정, 시간 투자 요구하심…) 수업 참여를 굉장히 중시하시는 편.  +지각 체크 엄청 깐깐함. 2~3분 늦은 학우분 지각체크하신 적도 있음."
대학 글쓰기 2: 사회과학글쓰기,백미숙,22,Fall,5.0,"STAY.. 수강을 고려하고 있다면, 다시 한번 생각해보세요."
대학 글쓰기 2: 사회과학글쓰기,백미숙,19,Fall,4.0,"교수님이 열정이 많으십니다 로드는 매주 해야될 것들이 많긴 했지만 대글 특성상 많은것은 어쩔 수 없을듯합니다 교수님과 면담을 하면 매우 친절하게 알려주시고 피드백도 꼼꼼히 봐주십니다 학점은 잘라서 주시는 것 같지만 무난하게 대글 치우기에 괜찮은 것 같습니다"
대학 글쓰기 2: 사회과학글쓰기,백미숙,22,Spring,3.0,"교수님께서 좋게 말하면 열정적이시긴 하지만, 나쁘게 말하면 같은 말을 지나치게 반복하시고 사소한 부분에 집착하신다는 느낌이 한학기 내내 들었습니다. 또 수업 시간 관리도 종잡을 수가 없어서 어떤 날은 15분 넘게 오바되고 어떤 날은 15분 이상 남았는데 그렇게 되면 지난 수업에 했던 얘기를 무의미하게 반복하시는 경우가 많아서 힘들었습니다. 사과글은 어쨌든 치워야한다는 이유 하나만으로 버텨서 노력 대비 괜찮은 학점 받고 끝낸 것 같습니다. 학술적인 글을 어떻게 접근해서 작성해야하는지에 대해 전혀 몰랐던 사람으로서 배워가는 점이 있긴 합니다만, 여건이 된다면 다른 수업 들으시는걸 추천드려요."
대학 글쓰기 2: 사회과학글쓰기,백미숙,22,Spring,3.0,"수업이나 피드백 등이 너무 별로라거나 하진 않았습니다. 근데 무조건 점수 잘 줄거라고 하시고 B+ 주신거 보고 좀.... 많이 그랬고, 10명짜리 수업에 과제도 다 제출하고 출석도 다 했는데, 과제 지각 때문인지 비쁠까지 내려간거 보고 충격이네요. 글은 정말 못 쓰는 편 아니고, 사실상 잘 쓰는 편이고 연구도 열심히 했는데 학점에 이렇게 배신감 느낀건 처음인 거 같아요... 2학점이라서 다행이네요"
대학 글쓰기 2: 사회과학글쓰기,백미숙,22,Spring,5.0,로드 많은 건 사과글 특성인 것 같고..학기 초에 한 학기 일정을 다 알려주시고 최종보고서 마감 일자를 넉넉하게 주셔서 할만했습니다 무엇보다 교수님이 너무 열심히 피드백 해주시고 학생들 진심으로 위하시는 게 보여서 많이 배웠습니다! 빡세다는 평 보고 오는 학생 수가 적어서 오히려 더 좋았어요
대학 글쓰기 2: 사회과학글쓰기,백미숙,21,Spring,1.0,시간표상 맞는 거 고르다보니까 그냥 들었는데 사과글인 걸 감안하더라도 너무 별로였어요 ... 2021-1에는 글쓰기도 6번인가 있고 기말 과제도 있고 수업 초반 후반 글쓰기 능력 평가 시험도 두 번 있고 ... 로드 정말 힘들었고 기말 글쓰기 하루 늦게 냈나 그런데 씨쁠 받았어요. 재수강하라는 배려인지는 모르겠다만..
대학 글쓰기 2: 사회과학글쓰기,백미숙,21,Fall,3.0,"몇점을 줘야 할까 참 고민이 많이 되는 수업이었던 것 같습니다. 이번학기에 들은 유일한 교양수업이었는데 좀 넉넉할때 들었으면 좋았을거 같네요 진짜 죽도록 힘들었습니다. 전공쉅들으시는 분들은 아마 1차 초고 내시면 바로 시험주일거에요. 일욜까지 제출하고 다음날 시험보러 갔습니다. 또 전공들 듣고 공부하다보면 주제고민 할 시간도 별로 없고 그러네요 결국 큰 주제 내에서 그냥 평소에 연구해보고 싶었던 거 하나 잡고 했습니다 좀 더 세부적인 주제를 잡고 좋은 글을 쓰고 싶었는데 아쉽더라구요 이런 부분 고려하시고 미리미리 주제 생각하시면 좋을것 같아요. 6~8장정도를 작성해야 하기 때문에 양 안 나올만한 주제는 미리미리 던집시다.  수업에서 배우고 하게되는 글쓰기 방식? 양식?은 안타깝지만 전공에서 써야하는 논문방식과는 크게 연관이 없었습니다. 분석도 마찬가지입니다. 그래서 조금 답답했던 것 같습니다. 솔직히 말하자면 전공관련 글쓰기 자체로는 이 수업을 들을 이유가 없다고 느꼈습니다. 그래도 다른 사회과학 쪽 논문을 읽을 때 이번 학기에 익힌 것이 도움이 될 것 같습니다.  다른 분들이 쓰신 글을 볼 수 있어서 좋았던 것 같습니다 과제란에 개별제출 하는 게 아니라 게시판에 올리면 누구나 글을 볼 수 있는 형식입니다 읽으면서 어느 부분이 문제가 될 수 있고 부족하고가 시간이 흐르면서 조금씩 보이더라구요. 또 글을 쓸때 결국 내가 이 에세이를 통해서 뭘 주장할 수 있나를 잘 고민하시면 좋을 것 같습니다 성적은 a+을 받았습니다만 잘쓴 글이기보다는 크게 문제없는 글에 가까웠다는 생각이 듭니다 부족한 글을 좋게 평가해주시니 좋지만 그냥 조금 부끄러웠습니다. 인용 잘 지키시고 어디에 뭐가 있어야만 하는지를 논문 읽으시면서 잘 파악하고 글쓰시면 좋을 것 같습니다"
대학 글쓰기 2: 사회과학글쓰기,백미숙,21,Fall,3.0,사과글 강좌특성을 감안하더라도 로드가 정말 많습니다.. 여유로운 학기라면 들으면서 배워가는게 많을 것 같긴 해요. 저는 빡센 전공이랑 같이 듣다가 멘탈이 나갈뻔 했네요 ㅠㅠ 그리고 아래 강의평처럼 교수님께서 원하시는 글의 방향이 다소 정해져있는 느낌이라 좀 아쉬웠습니다. 그래도 최종학점은 예상보단 잘 주신거 같아요
대학 글쓰기 2: 사회과학글쓰기,백미숙,21,Fall,2.0,"다른 분들 말처럼 교수님이 수업에 정말 열정이 많으신 건 팩트. 로드 따라가다보면 얻는 게 있는 것도 팩트.  근데 투입 대비 배운 게 많은지는 잘 모르겠음. 특히 교수님이 매 수업 때 비슷한 얘기를 빙빙 둘러 설명하시는 느낌이 강함. 로드 많고 빡센 건 당연하고. 그래서 굳이 이 수업을 들어야할 이유가 없는 듯. 완전 여유 있는 학기가 아닌 이상 이걸 듣는 건 너무 비효율적임. 글 실력 늘고 싶으면 그냥 다른 사과글 듣고 책이나 더 읽자."
대학 글쓰기 2: 사회과학글쓰기,백미숙,21,Fall,4.0,"1. 로드 ~중간고사기간: 지정해주신 논문 읽고 1~2장 분량의 논평 작성 ->  수업시간에 교수님께서 설명해주신 내용+동료피드백 활용하여 수정본 제출 (이걸 세번 반복) 세번의 논평 중 하나 발표  중간고사기간 이후 학술에세이: 주제 기안서 -> 교수님 면담 (해당 주 휴강) -> 개요서 -> 발표초고 -> 발표 -> 1차초고 -> 최종완성본 제출  사과글은 모든 강좌 로드가 통일되어있어 일반적인 사과글 수준이고, 교수님께서 학생들 시험기간 배려해주셔서 로드 중 가장 부담되는 1차 초고, 최종완성본은 기말고사 기간과 겹치지 않았음. (늦은 종강 싫은 사람들은 싫어할수도?) 아쉬웠던건 학술에세이의 큰 주제가 정해져있고, 그 범위 내에서 자신의 주제를 선택해야했다는 점.. 특히 우리 강좌에서는 주제가 주제인지라 질적 연구 위주로 이루어졌는데, 양적 연구에 익숙한 경제학부생으로서 어려웠음... 다 이런줄 알았는데 주제 자유롭게 선택할수 있던 수업도 많더라....  2. 성적 에쁠받기 힘든건 사실이나 학생의 글짓기실력 외에도 피드백 반영 여부, 노력의 흔적 등 모두 반영하여 성적 부여하심. 사실 사과글이 대체로 성적을 잘 주는 편이지 다른 교양과목과 비교하면 그리 빡시게 주신다고 생각되지 않음  3. 총평 개인적으로 학점, 로드 다 떠나서 교수님 인품과 피드백에 크게 감동받았던 수업임. 학생들 이름 하나하나 기억해주시고 각 학생의 기말레포트가 어떤 과정으로 작성되었고 수정되었는지까지 모두 알고 계심. 피드백이 많은데 이걸 빡세다고 생각할 수는 있지만 그만큼 글쓰기실력도 엄청 좋아짐. 아래에 시간안지킨다는 내용도 사실 한번 늦으신건데...(그게 크리티컬하긴했지만) 늦으신 만큼 늦은 제출도 다 허용해주심 성적 잘 받고 싶으시면 1차초고보다도 종강 후 제출하는 최종완성본에 힘을 더 실으시는걸 추천"
대학 글쓰기 2: 사회과학글쓰기,백미숙,21,Fall,5.0,"학생이 타당한 분석을 할 수 있는 선에서 주제를 택하기 바라시는 분입니다. 사실 아래 강의평에서는 학생에게 관점을 강요하신다고 하셨는데, 제가 수업 시간에 들은 내용으로 강요보다는 다 합리적인 비판이었어요. 본인이 워낙 꼼꼼하시다보니 학생들에게 그 기준이 높게 느껴졌을 수 있을 것 같습니다. 다만, 막판에 약속하신 피드백의 마감 커트라인을 지키시지 않으셨는데 그래서 힘들었습니다. 이것만 내면 종강이었는데 종강을 할 수 없어서 너무 고통스러웠어요... 그리고 표현법이 많이 무뚝뚝하셔서 칭찬을 받기가 어렵습니다. 그래도 학점은 투입한대로 잘 나왔어요. 에쁠은 쉽지 않아도 에제는 어렵지 않게 받아갈 수 있는 것 같습니다. 인용법 틀리지 말라고 워낙 많이 말씀하셔서 실수가 걱정이 됐는데, 제가 보고서에서 여러 인용법을 틀렸음에도 불구하고 에제는 나왔습니다. 그리고 피드백은 매우 꼼꼼하고, 긴밀한 글을 쓰는데 도움이 많이 되는 피드백들입니다. 일정 여유로운 학기에 존버하면서 들으면 진짜 많이 늘거라 생각해요"
대학 글쓰기 2: 사회과학글쓰기,백미숙,21,Fall,2.0,"전혀 추천하고 싶지 않아요 삶의 질이 떨어지는 수업이에요 교수님께서 너무 독단적이시고 자신의 관점을 학생들에게 강요하신다는 느낌을 받았습니다 교수님의 주관이 가득 담긴 수업 때문에 수업을 듣기 불편한 경우가 꽤 많았습니다 최종 레포트도 결국 교수님이 좋아하시는 주제로 쓰게 되실 겁니다 한 학기 동안 글 쓰는 내내 어떻게 해야 교수님의 심기를 거스르지 않을까 고민했던 것 같습니다 게다가 학생들에게 깐깐하고 엄격한 기준을 세워 칼 같이 지킬 것을 요구합니다  이게 너무 피곤하고 융통성 없게 느껴졌어요 하지만 막상 본인은 시간 약속도 잘 지키지 않으십니다 저는 사회생활을 미리 체험한다는 마음으로 한 학기를 버텼습니다 필수라서 꼭 이 수업을 들어야 한다면 수업에 들어올 때마다 뇌를 두고 와서 들으시면 됩니다"
대학 글쓰기 2: 사회과학글쓰기,백미숙,21,Spring,4.0,로드 많은거야 다들 알거고... 교수님이 피드백을 엄청 열심히 해주시니 글쓰기를 제대로 배워야겠다! 싶은 사람은 많이 배울 수 있을겁니다. 다만 에쁠을 받기는 쉽지 않은 것 같습니다. 제 딴에는 엄청 열심히 한 것 같은데 에제네요.
대학 글쓰기 2: 사회과학글쓰기,백미숙,21,Spring,4.0,"그 어떤 강의보다도 많았던 로드. 모든 사과글이 비슷한 로드를 가지고 있지만, 교수님은 더더더 열정적이십니다... 동료 상호 코멘트와 교수님, 조교님 피드백을 다수 진행하고, 글이 수정되어 있지 않으면 바로 개인적으로 말씀하십니다. 그만큼 많이 배워가기는 합니다. 물론 교수님 강의력이 좋으셔서 와! 하는 깨달음을 주는 수업은 아니고, 혼자 터득하는 느낌이지만요. 학점은 잘 주시는 것 같습니다. 솔직히 제 글이 잘 쓴 것 같지는 않은데, 성실성을 잘 보여드렸던 것 같습니다. 6개 과제는 기한을 다 지켰고, 학술 에세이 작성 때에는 질문 메일을 한 3-4번 보낸 것 같습니다. 적극적으로 배우려고 하는 자세를 높게 평가하시는 것 같습니다. 하지만, 다시 들어야 한다면, 저는 다른 교수님 들을래요.. + 사과글 과제는 악명이 높으니 학점과 상관 없이 한 번에 끝내시는 것을 추천합니다! 과제 한 두번 늦는다고 큰 일 안나니까 포기하지 마세요 :)"
